#Nnodes	depth	mean_depth	Leaves_mean_depth
3	2	1.66667	2
6	3	2.16667	2.5
3	2	1.66667	2
63	3	2.01587	2.03333
3	2	1.66667	2
3	2	1.66667	2
3	2	1.66667	2
3	2	1.66667	2
5	2	1.8	2
11	2	1.90909	2
2	2	1.5	2
5	2	1.8	2
3	2	1.66667	2
3	2	1.66667	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
11	3	2.63636	3
5	2	1.8	2
5	3	2.2	3
2	2	1.5	2
3	2	1.66667	2
20	4	3.15	3.4375
2	2	1.5	2
6	3	2.16667	2.5
4	2	1.75	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
5	2	1.8	2
20	4	3.15	3.4375
2	2	1.5	2
3	2	1.66667	2
3	2	1.66667	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
3	2	1.33333	2
7	2	1.85714	2
3	2	1.66667	2
8	2	1.875	2
3	2	1.66667	2
3	2	1.66667	2
7	2	1.85714	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
5	2	1.8	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
15	3	2.06667	2.3
2	2	1.5	2
2	2	1.5	2
4	2	1.75	2
12	4	2.58333	3.33333
2	2	1.5	2
7	3	2	2.2
2	2	1.5	2
2	2	1.5	2
8	2	1.75	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
3	2	1.66667	2
9	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
5	4	2.6	3.5
6	3	2.16667	2.5
8	3	2.625	3
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
5	2	1.8	2
2	2	1.5	2
5	2	1.8	2
2	2	1.5	2
2	2	1.5	2
6	2	1.83333	2
2	2	1.5	2
2	2	1.5	2
25	4	2.76	2.9
2	2	1.5	2
2	2	1.5	2
3	2	1.33333	2
2	2	1.5	2
5	2	1.8	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
5	2	1.6	2
4	2	1.75	2
2	2	1.5	2
5	2	1.8	2
5	2	1.8	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
4	2	1.75	2
13	5	3.30769	3.875
3	2	1.66667	2
7	2	1.85714	2
4	2	1.75	2
13	3	2.61538	2.81818
2	2	1.5	2
3	2	1.66667	2
20	3	2.4	2.5
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
22	4	2.54545	2.63158
3	3	2	3
6	2	1.83333	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
7	2	1.85714	2
4	3	1.75	3
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
6	2	1.83333	2
3	2	1.66667	2
2	2	1.5	2
4	4	2.5	4
9	3	2.33333	2.8
5	2	1.8	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
13	2	1.92308	2
10	2	1.9	2
52	5	2.44231	2.51163
6	2	1.83333	2
7	2	1.85714	2
3	2	1.66667	2
17	4	3	4
71	3	2.15493	2.1875
3	2	1.66667	2
27	3	2.03704	2.08333
7	2	1.85714	2
19	2	1.94737	2
6	2	1.83333	2
4	3	2	2.5
2	2	1.5	2
3	3	2	3
3	3	2	3
6	3	1.83333	2.33333
2	2	1.5	2
2	2	1.5	2
5	2	1.8	2
4	2	1.75	2
3	2	1.66667	2
7	3	2.14286	2.4
4	3	2.25	3
2	2	1.5	2
3	2	1.66667	2
45	3	2.2	2.25641
32	4	2.40625	2.68182
5	2	1.8	2
3	2	1.66667	2
6	2	1.83333	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
61	2	1.98361	2
35	2	1.97143	2
2	2	1.5	2
4	2	1.75	2
4	2	1.75	2
2	2	1.5	2
30	2	1.86667	2
2	2	1.5	2
2	2	1.5	2
4	3	2.25	3
2	2	1.5	2
91	2	1.98901	2
684	5	2.05263	2.05581
40	2	1.975	2
180	3	2.00556	2.01124
4	3	2.25	3
53	2	1.96226	2
55	2	1.98182	2
110	2	1.99091	2
8	3	2.375	2.8
13	2	1.92308	2
4	3	2	2.5
5	2	1.8	2
4	2	1.75	2
24	2	1.95833	2
19	2	1.94737	2
14	3	2.35714	2.5
4	3	2.25	3
2	2	1.5	2
3	2	1.66667	2
15	2	1.93333	2
2	2	1.5	2
2	2	1.5	2
32	2	1.96875	2
2	2	1.5	2
9	2	1.88889	2
6	2	1.83333	2
4	2	1.75	2
14	2	1.92857	2
4	2	1.75	2
4	2	1.75	2
4	2	1.75	2
4	2	1.75	2
3	2	1.66667	2
2	2	1.5	2
11	2	1.90909	2
2	2	1.5	2
5	2	1.8	2
2	2	1.5	2
4	2	1.75	2
2	2	1.5	2
2	2	1.5	2
5	2	1.8	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
19	2	1.84211	2
2	2	1.5	2
2	2	1.5	2
5	2	1.4	2
2	2	1.5	2
2	2	1.5	2
8	3	2	2.16667
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
4	2	1.5	2
2	2	1.5	2
18	2	1.94444	2
4	2	1.75	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
145	4	2.54483	2.62185
13	3	2	2.09091
3	2	1.66667	2
9	2	1.88889	2
4	3	2	2.5
3	2	1.66667	2
7	2	1.85714	2
3	2	1.66667	2
2	2	1.5	2
4	2	1.75	2
5	2	1.8	2
9	2	1.88889	2
2	2	1.5	2
5	2	1.8	2
7	2	1.85714	2
7	2	1.85714	2
4	2	1.75	2
2	2	1.5	2
2	2	1.5	2
4	2	1.75	2
2	2	1.5	2
3	3	2	3
2	2	1.5	2
17	2	1.94118	2
6	2	1.83333	2
3	2	1.66667	2
3	2	1.66667	2
4	2	1.75	2
10	3	2	2.125
2	2	1.5	2
6	2	1.83333	2
3	2	1.66667	2
17	3	2	2.06667
11	2	1.90909	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
4	2	1.75	2
2	2	1.5	2
6	2	1.83333	2
2	2	1.5	2
2	2	1.5	2
98	6	2.97959	3.01163
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
4	2	1.5	2
3	2	1.33333	2
2	2	1.5	2
4	2	1.75	2
20	3	2.85	3
11	2	1.90909	2
11	3	2	2.11111
16	2	1.9375	2
6	2	1.66667	2
8	2	1.75	2
5	2	1.6	2
5	2	1.6	2
4	2	1.5	2
3	2	1.33333	2
3	2	1.33333	2
3	2	1.33333	2
4	2	1.5	2
4	3	2.25	3
8	3	2.5	3
14	4	2.35714	2.5
2	2	1.5	2
2	2	1.5	2
4	2	1.75	2
14	3	2	2.08333
2	2	1.5	2
53	2	1.98113	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
21	2	1.95238	2
4	2	1.75	2
2	2	1.5	2
2	2	1.5	2
4	2	1.75	2
4	2	1.75	2
3	2	1.66667	2
39	4	3.35897	3.54545
2	2	1.5	2
7	3	2.14286	2.4
4	2	1.75	2
13	3	2.07692	2.18182
7	3	2.14286	2.4
3	2	1.66667	2
2	2	1.5	2
6	2	1.83333	2
2	2	1.5	2
6	3	2.16667	2.5
11	4	2.90909	3.25
3	3	2	3
2	2	1.5	2
2	2	1.5	2
4	2	1.75	2
2	2	1.5	2
3	2	1.66667	2
3	2	1.66667	2
4	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
9	2	1.88889	2
2	2	1.5	2
2	2	1.5	2
14	2	1.92857	2
3	2	1.66667	2
3	2	1.66667	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
6	2	1.83333	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
5	2	1.8	2
103	4	2.93204	3
4	2	1.75	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
4	2	1.5	2
3	2	1.66667	2
6	2	1.83333	2
2	2	1.5	2
5	2	1.8	2
4	2	1.75	2
3	2	1.66667	2
103	5	3.09709	3.3125
4	2	1.75	2
9	2	1.77778	2
3	2	1.33333	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
9	2	1.88889	2
18	6	3.61111	4.22222
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
27	5	2.66667	2.94444
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
6	2	1.83333	2
14	3	2	2.08333
2	2	1.5	2
92	4	2.19565	2.21951
2	2	1.5	2
243	4	2.04527	2.19802
103	4	1.96117	2.13924
2	2	1.5	2
2	2	1.5	2
58	4	2.15517	2.17647
2	2	1.5	2
3	2	1.66667	2
7	3	2.28571	2.75
4	2	1.75	2
3	2	1.66667	2
10	4	2.2	2.28571
2	2	1.5	2
5	2	1.8	2
2	2	1.5	2
30	4	2.6	2.66667
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
4	2	1.75	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	3	2	3
2	2	1.5	2
4	2	1.75	2
2	2	1.5	2
4	2	1.75	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
6	3	2.16667	2.5
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
4	2	1.75	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
6	2	1.83333	2
2	2	1.5	2
5	2	1.6	2
19	2	1.94737	2
2	2	1.5	2
21	4	2.57143	2.64706
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
7	2	1.71429	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
4	2	1.75	2
4	3	2.25	3
3	2	1.33333	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	3	2	3
2	2	1.5	2
8	4	2.75	3.66667
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
4	3	2	2.5
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
6	2	1.83333	2
60	3	2.06667	2.16
109	5	2.33028	2.74648
44	3	1.86364	2.05882
10	2	1.9	2
5	2	1.8	2
37	2	1.97297	2
37	2	1.97297	2
5	2	1.8	2
2	2	1.5	2
12	2	1.91667	2
3	2	1.66667	2
4	2	1.75	2
17	3	1.76471	2.2
3	2	1.66667	2
8	2	1.875	2
6	3	2.5	3
3	2	1.66667	2
7	2	1.85714	2
5	2	1.8	2
4	2	1.75	2
3	2	1.66667	2
2	2	1.5	2
6	2	1.66667	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
5	2	1.8	2
4	2	1.75	2
6	2	1.83333	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
3	2	1.66667	2
31	3	2.90323	3
3	3	2	3
21	7	5.28571	6
10	4	2.9	3.66667
22	3	2.86364	3
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
4	3	1.75	3
3	2	1.66667	2
7	2	1.85714	2
2	2	1.5	2
6	2	1.83333	2
3	2	1.66667	2
2	2	1.5	2
58	3	1.7931	2.02273
6	3	1.83333	2.33333
2	2	1.5	2
2	2	1.5	2
6	3	2.16667	3
2	2	1.5	2
2	2	1.5	2
4	2	1.75	2
2	2	1.5	2
2	2	1.5	2
93	4	2.06452	2.45
2	2	1.5	2
3	2	1.66667	2
7	3	1.85714	3
2	2	1.5	2
15	3	2.26667	2.38462
2	2	1.5	2
3	2	1.66667	2
7	2	1.85714	2
5	2	1.8	2
3	2	1.66667	2
7	3	2.42857	2.8
5	2	1.8	2
2	2	1.5	2
3	3	2	3
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
43	4	2.37209	2.59375
58	3	2.27586	2.34
3	2	1.66667	2
3	2	1.66667	2
2	2	1.5	2
5	3	2	2.33333
16	3	2.25	2.41667
8	3	2.125	2.33333
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
5	2	1.8	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
7	2	1.85714	2
2	2	1.5	2
2	2	1.5	2
7	2	1.85714	2
8	3	2.125	2.33333
7	3	2	2.2
5	2	1.8	2
7	2	1.85714	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
17	3	2.17647	2.26667
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
4	2	1.75	2
4	2	1.75	2
3	2	1.66667	2
7	3	2	2.2
9	3	2	2.14286
11	3	2.18182	2.375
5	3	2	2.33333
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
20	5	2.65	2.7
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
3	2	1.66667	2
8	2	1.875	2
2	2	1.5	2
5	2	1.8	2
6	2	1.83333	2
3	3	2	3
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
14	2	1.92857	2
2	2	1.5	2
4	2	1.75	2
8	2	1.875	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
9	2	1.88889	2
18	3	2.38889	2.53333
3	2	1.66667	2
6	2	1.83333	2
5	2	1.8	2
22	6	3.95455	4.33333
63	3	2.26984	2.31034
2	2	1.5	2
3	2	1.66667	2
9	3	2.33333	2.57143
10	2	1.9	2
15	3	2.8	3
4	2	1.75	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
20	5	3.8	4.125
4	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
33	3	2	2.03226
2	2	1.5	2
7	3	2.14286	2.4
3	3	2	3
2	2	1.5	2
3	3	2	3
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
6	2	1.83333	2
2	2	1.5	2
6	4	2.33333	2.66667
9	3	2	2.14286
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
6	2	1.83333	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
19	6	3.47368	4.22222
2	2	1.5	2
3	2	1.66667	2
7	2	1.28571	2
2	2	1.5	2
4	2	1.75	2
6	3	2.5	3
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
3	2	1.66667	2
2	2	1.5	2
3	2	1.66667	2
8	3	2	2.16667
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
9	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
48	3	2.16667	2.23256
2	2	1.5	2
4	3	2	2.5
7	2	1.71429	2
6	2	1.83333	2
4	2	1.75	2
2	2	1.5	2
3	2	1.66667	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
4	2	1.75	2
2	2	1.5	2
6	3	2.16667	2.5
9	2	1.88889	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
29	4	2.51724	2.58333
4	2	1.75	2
3	2	1.66667	2
3	2	1.66667	2
9	3	2	2.14286
2	2	1.5	2
5	3	2	2.33333
2	2	1.5	2
3	2	1.66667	2
3	2	1.66667	2
5	3	2.4	3
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
12	3	2.33333	2.5
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
19	4	3.31579	3.92857
7	3	2.42857	3
2	2	1.5	2
4	2	1.75	2
4	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
7	3	2.57143	3
3	2	1.66667	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
48	3	1.97917	2.35484
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
6	2	1.83333	2
2	2	1.5	2
21	2	1.95238	2
3	2	1.66667	2
6	2	1.83333	2
3	2	1.66667	2
2	2	1.5	2
11	2	1.90909	2
5	2	1.8	2
8	2	1.625	2
5	3	2	2.33333
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
5	2	1.8	2
11	2	1.90909	2
2	2	1.5	2
2	2	1.5	2
12	2	1.91667	2
2	2	1.5	2
3	3	2	3
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
12	3	2.16667	2.3
5	3	1.8	3
10	3	2.5	3
6	2	1.5	2
2	2	1.5	2
3	2	1.33333	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
4	2	1.75	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
5	2	1.8	2
2	2	1.5	2
2	2	1.5	2
8	3	2.25	2.5
179	3	2.06145	2.10303
22	2	1.95455	2
4	2	1.75	2
5	2	1.8	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
4	2	1.75	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
14	5	3.28571	3.66667
8	3	2.125	2.33333
3	2	1.66667	2
2	2	1.5	2
3	2	1.66667	2
3	2	1.66667	2
14	2	1.92857	2
2	2	1.5	2
9	2	1.88889	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
6	3	2.33333	3
2	2	1.5	2
2	2	1.5	2
4	3	2.25	3
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
338	6	3.12722	3.28417
26	4	2.65385	2.77273
702	5	2.6339	2.68007
10	2	1.9	2
3	3	2	3
2	2	1.5	2
3	2	1.66667	2
10	5	3.3	3.83333
2	2	1.5	2
11	2	1.90909	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
3	2	1.66667	2
3	2	1.66667	2
2	2	1.5	2
22	2	1.95455	2
2	2	1.5	2
9	2	1.88889	2
2	2	1.5	2
173	2	1.99422	2
22	2	1.95455	2
15	2	1.93333	2
2	2	1.5	2
2	2	1.5	2
11	3	2	2.11111
2	2	1.5	2
10	3	2	2.125
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
4	2	1.75	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
7	2	1.85714	2
2	2	1.5	2
7	3	2.28571	2.6
5	3	2.4	3
2	2	1.5	2
6	3	2	2.25
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
29	2	1.44828	2
5	3	2	2.33333
2	2	1.5	2
2	2	1.5	2
4	2	1.75	2
3	2	1.66667	2
3	2	1.66667	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
4	2	1.75	2
2	2	1.5	2
3	2	1.66667	2
5	2	1.8	2
2	2	1.5	2
3	2	1.66667	2
8	2	1.875	2
2	2	1.5	2
4	2	1.75	2
2	2	1.5	2
7	3	2.14286	2.4
9	4	2.88889	3.33333
30	2	1.96667	2
2	2	1.5	2
5	3	2	2.33333
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	3	2	3
6	4	2.83333	3.66667
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
3	3	2	3
6	3	2	2.25
2	2	1.5	2
4	3	2	2.5
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
5	2	1.8	2
2	2	1.5	2
3	3	2	3
8	2	1.875	2
9	2	1.88889	2
3	2	1.66667	2
5	2	1.8	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
3	3	2	3
3	3	2	3
2	2	1.5	2
3	3	2	3
4	3	2.25	3
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
6	2	1.83333	2
5	2	1.8	2
8	2	1.875	2
3	2	1.66667	2
2	2	1.5	2
3	3	2	3
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
10	3	2.2	2.375
5	2	1.8	2
4	2	1.75	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
4	2	1.75	2
3	2	1.66667	2
4	3	2.25	3
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
7	4	2.42857	2.75
7	2	1.85714	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
4	2	1.75	2
2	2	1.5	2
4	2	1.75	2
2	2	1.5	2
5	2	1.8	2
3	2	1.66667	2
3	3	2	3
2	2	1.5	2
5	2	1.8	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
6	2	1.83333	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
4	2	1.75	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.33333	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
8	2	1.875	2
9	2	1.88889	2
2	2	1.5	2
6	2	1.83333	2
4	2	1.75	2
6	3	2.5	3
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.33333	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
5	3	2	2.33333
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
13	2	1.92308	2
6	2	1.83333	2
3	2	1.66667	2
3	2	1.66667	2
2	2	1.5	2
13	2	1.92308	2
3	2	1.66667	2
6	2	1.83333	2
8	2	1.875	2
2	2	1.5	2
4	2	1.75	2
6	2	1.83333	2
3	2	1.66667	2
6	3	2.16667	2.5
2	2	1.5	2
839	5	2.19905	2.2108
3	2	1.66667	2
5	3	2.2	2.66667
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
17	2	1.88235	2
2	2	1.5	2
178	7	2.83708	2.864
125	6	4.56	4.82857
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
9	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
6	3	2.33333	2.75
2	2	1.5	2
13	2	1.07692	2
2	2	1.5	2
2	2	1.5	2
7	3	2.42857	3
2	2	1.5	2
2	2	1.5	2
3	3	2	3
2	2	1.5	2
2	2	1.5	2
6	3	2.16667	3
2	2	1.5	2
5	2	1.8	2
3	2	1.66667	2
5	3	2	2.33333
3	2	1.66667	2
9	3	2.44444	2.71429
8	3	2	2.16667
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
61	4	2.14754	2.14815
37	2	1.97297	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
6	2	1.83333	2
2	2	1.5	2
75	4	2.12	2.11765
37	2	1.97297	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
4	2	1.75	2
6	2	1.83333	2
2	2	1.5	2
4	2	1.75	2
4	2	1.75	2
2	2	1.5	2
5	2	1.8	2
40	3	2	2.02632
5	2	1.8	2
28	2	1.96429	2
14	2	1.78571	2
5	2	1.8	2
9	2	1.88889	2
2	2	1.5	2
2	2	1.5	2
4	2	1.75	2
13	2	1.92308	2
6	2	1.83333	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
7	3	2.28571	2.6
40	2	1.975	2
29	4	2.31034	2.375
2	2	1.5	2
2	2	1.5	2
14	3	2.5	2.72727
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
11	2	1.90909	2
19	2	1.94737	2
8	2	1.875	2
6	2	1.66667	2
16	2	1.9375	2
2	2	1.5	2
7	3	2	2.2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
3	2	1.66667	2
7	2	1.85714	2
3	2	1.66667	2
27	3	1.66667	2.0625
16	3	2	3
17	4	2.64706	4
36	4	3.05556	3.19355
7	3	2.57143	3
26	2	1.96154	2
3	2	1.66667	2
3	2	1.66667	2
3	2	1.66667	2
4	2	1.75	2
3	2	1.66667	2
2	2	1.5	2
8	2	1.875	2
6	3	2.16667	2.5
4	3	2.25	3
23	2	1.65217	2
3	2	1.66667	2
3	2	1.66667	2
6	2	1.83333	2
95	2	1.98947	2
3	2	1.66667	2
3	2	1.66667	2
8	2	1.875	2
3	2	1.66667	2
9	2	1.88889	2
4	2	1.75	2
6	2	1.83333	2
9	2	1.88889	2
2	2	1.5	2
4	2	1.75	2
4	2	1.75	2
6	2	1.83333	2
6	2	1.83333	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
7	2	1.85714	2
10	2	1.9	2
15	2	1.8	2
14	2	1.78571	2
4	2	1.75	2
4	2	1.75	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
4	2	1.75	2
2	2	1.5	2
2	2	1.5	2
